,Suburb,School_Total,Crime Number,Buy Price 2017,Postcode,Hospital_Number
1380,LEONGATHA NORTH,0.0,0.0,0,3953.0,1.0
1381,LEONGATHA SOUTH,0.0,0.0,0,3953.0,1.0
1382,MARDAN,0.0,0.0,0,3953.0,1.0
1383,MOUNT ECCLES,0.0,0.0,0,3953.0,1.0
1384,MOUNT ECCLES SOUTH,0.0,0.0,0,3953.0,1.0
1385,NERRENA,0.0,0.0,0,3953.0,1.0
1386,RUBY,0.0,0.0,0,3953.0,1.0
1387,TRIDA,0.0,0.0,0,3953.0,1.0
1388,WILD DOG VALLEY,0.0,0.0,0,3953.0,1.0
1389,BENGWORDEN,0.0,0.0,0,3875.0,1.0
1390,BROADLANDS,0.0,0.0,0,3875.0,1.0
1391,BULLUMWAAL,0.0,0.0,0,3875.0,1.0
1392,CALULU,0.0,0.0,0,3875.0,1.0
1393,CLIFTON CREEK,0.0,0.0,0,3875.0,1.0
1394,DEPTFORD,0.0,0.0,0,3875.0,1.0
1395,EAST BAIRNSDALE,0.0,0.0,0,3875.0,1.0
1396,ELLASWOOD,0.0,0.0,0,3875.0,1.0
1397,FLAGGY CREEK,0.0,0.0,0,3875.0,1.0
1398,FORGE CREEK,0.0,0.0,0,3875.0,1.0
1399,GOON NURE,0.0,0.0,0,3875.0,1.0
1400,GRANITE ROCK,0.0,0.0,0,3875.0,1.0
1401,HILLSIDE,0.0,0.0,0,3875.0,1.0
1402,HILLSIDE,0.0,0.0,0,3037.0,1.0
1403,HOLLANDS LANDING,0.0,0.0,0,3875.0,1.0
1404,IGUANA CREEK,0.0,0.0,0,3875.0,1.0
1405,LINDENOW SOUTH,0.0,0.0,0,3875.0,1.0
1406,LUCKNOW,0.0,0.0,0,3875.0,1.0
1407,MELWOOD,0.0,0.0,0,3875.0,1.0
1408,MERRIJIG,0.0,0.0,0,3875.0,1.0
1409,MOUNT TAYLOR,0.0,0.0,0,3875.0,1.0
1410,NEWLANDS ARM,0.0,0.0,0,3875.0,1.0
1411,SARSFIELD,0.0,0.0,0,3875.0,1.0
1412,TABBERABBERA,0.0,0.0,0,3875.0,1.0
1413,WALPA,0.0,0.0,0,3875.0,1.0
1414,WATERHOLES,0.0,0.0,0,3875.0,1.0
1415,WOODGLEN,0.0,0.0,0,3875.0,1.0
1416,WUK WUK,0.0,0.0,0,3875.0,1.0
1417,WY YUNG,0.0,0.0,0,3875.0,1.0
1418,BENDOC,0.0,0.0,0,3888.0,1.0
1419,BETE BOLONG,0.0,0.0,0,3888.0,1.0
1420,BETE BOLONG NORTH,0.0,0.0,0,3888.0,1.0
1421,BONANG,0.0,0.0,0,3888.0,1.0
1422,BRODRIBB RIVER,0.0,0.0,0,3888.0,1.0
1423,CABANANDRA,0.0,0.0,0,3888.0,1.0
1424,CAPE CONRAN,0.0,0.0,0,3888.0,1.0
1425,CORRINGLE,0.0,0.0,0,3888.0,1.0
1426,DELEGATE RIVER EAST,0.0,0.0,0,3888.0,1.0
1427,DELLICKNORA,0.0,0.0,0,3888.0,1.0
1428,GOONGERAH,0.0,0.0,0,3888.0,1.0
1429,HAYDENS BOG,0.0,0.0,0,3888.0,1.0
1430,JARRAHMOND,0.0,0.0,0,3888.0,1.0
1431,LOCHEND,0.0,0.0,0,3888.0,1.0
1432,MARTINS CREEK,0.0,0.0,0,3888.0,1.0
1433,NURRAN,0.0,0.0,0,3888.0,1.0
1434,OMEO VALLEY,0.0,0.0,0,3888.0,1.0
1435,SIMPSONS CREEK,0.0,0.0,0,3888.0,1.0
1436,TOSTAREE,0.0,0.0,0,3888.0,1.0
1437,TUBBUT,0.0,0.0,0,3888.0,1.0
1438,WAYGARA,0.0,0.0,0,3888.0,1.0
1439,WOMBAT CREEK,0.0,0.0,0,3888.0,1.0
1440,NEERIM,0.0,0.0,0,3831.0,1.0
1441,NEERIM EAST,0.0,0.0,0,3831.0,1.0
1442,DRIFFIELD,0.0,0.0,0,3840.0,1.0
1443,HAZELWOOD,0.0,0.0,0,3840.0,1.0
1444,HAZELWOOD NORTH,0.0,0.0,0,3840.0,1.0
1445,HAZELWOOD SOUTH,0.0,0.0,0,3840.0,1.0
1446,JEERALANG,0.0,0.0,0,3840.0,1.0
1447,JEERALANG JUNCTION,0.0,0.0,0,3840.0,1.0
1448,MARYVALE,0.0,0.0,0,3840.0,1.0
1449,MID VALLEY,0.0,0.0,0,3840.0,1.0
1450,MORWELL EAST,0.0,0.0,0,3840.0,1.0
1451,MORWELL UPPER,0.0,0.0,0,3840.0,1.0
1452,BLACKWARRY,0.0,0.0,0,3844.0,1.0
1453,CALLIGNEE,0.0,0.0,0,3844.0,1.0
1454,CALLIGNEE NORTH,0.0,0.0,0,3844.0,1.0
1455,CARRAJUNG,0.0,0.0,0,3844.0,1.0
1456,FLYNN,0.0,0.0,0,3844.0,1.0
1457,FLYNNS CREEK,0.0,0.0,0,3844.0,1.0
1458,KOORNALLA,0.0,0.0,0,3844.0,1.0
1459,LOY YANG,0.0,0.0,0,3844.0,1.0
1460,TRARALGON EAST,0.0,0.0,0,3844.0,1.0
1461,TRARALGON SOUTH,0.0,0.0,0,3844.0,1.0
1462,TYERS,0.0,0.0,0,3844.0,1.0
1463,WILLUNG SOUTH,0.0,0.0,0,3844.0,1.0
1464,GIFFARD,0.0,0.0,0,3850.0,1.0
1465,GUTHRIDGE,0.0,0.0,0,3850.0,1.0
1466,SALE NORTH,0.0,0.0,0,3850.0,1.0
1467,WURRUK,0.0,0.0,0,3850.0,1.0
1468,DAWSON,0.0,0.0,0,3858.0,1.0
1469,DENISON,0.0,0.0,0,3858.0,1.0
1470,GLEN FALLOCH,0.0,0.0,0,3858.0,1.0
1471,GLENMAGGIE,0.0,0.0,0,3858.0,1.0
1472,LICOLA,0.0,0.0,0,3858.0,1.0
1473,LICOLA NORTH,0.0,0.0,0,3858.0,1.0
1474,SEATON,0.0,0.0,0,3858.0,1.0
1475,TAMBORITHA,0.0,0.0,0,3858.0,1.0
1476,WINNINDOO,0.0,0.0,0,3858.0,1.0
1477,BOISDALE,0.0,0.0,0,3860.0,1.0
1478,BRIAGOLONG,0.0,0.0,0,3860.0,1.0
1479,BUSHY PARK,0.0,0.0,0,3860.0,1.0
1480,COONGULLA,0.0,0.0,0,3860.0,1.0
1481,NUNTIN,0.0,0.0,0,3860.0,1.0
1482,RIVERSLEA,0.0,0.0,0,3860.0,1.0
1483,VALENCIA CREEK,0.0,0.0,0,3860.0,1.0
1484,FORBES,0.0,0.0,0,3764.0,1.0
1485,GLENAROUA,0.0,0.0,0,3764.0,1.0
1486,HIGH CAMP,0.0,0.0,0,3764.0,1.0
1487,KILMORE EAST,0.0,0.0,0,3764.0,1.0
1488,MORANDING,0.0,0.0,0,3764.0,1.0
1489,TANTARABOO,0.0,0.0,0,3764.0,1.0
1490,WILLOWMAVIN,0.0,0.0,0,3764.0,1.0
1491,BADGER CREEK,0.0,0.0,0,3777.0,1.0
1492,CASTELLA,0.0,0.0,0,3777.0,1.0
1493,CHUM CREEK,0.0,0.0,0,3777.0,1.0
1494,HEALESVILLE MAIN STREET,0.0,0.0,0,3777.0,1.0
1495,HEALESVILLE POST SHOP,0.0,0.0,0,3777.0,1.0
1496,MOUNT TOOLEBEWONG,0.0,0.0,0,3777.0,1.0
1497,TOOLANGI,0.0,0.0,0,3777.0,1.0
1498,FOUNTAIN GATE,0.0,0.0,0,3805.0,1.0
1499,HARKAWAY,0.0,0.0,0,3806.0,7.0
1500,BONA VISTA,0.0,0.0,0,3820.0,1.0
1501,LILLICO,0.0,0.0,0,3820.0,1.0
1502,ALBURY,0.0,0.0,0,2640.0,1.0
1503,BUNGOWANNAH,0.0,0.0,0,2640.0,1.0
1504,EAST ALBURY,0.0,0.0,0,2640.0,1.0
1505,ETTAMOGAH,0.0,0.0,0,2640.0,1.0
1506,LAVINGTON DC,0.0,0.0,0,2640.0,1.0
1507,MOORWATHA,0.0,0.0,0,2640.0,1.0
1508,NORTH ALBURY,0.0,0.0,0,2640.0,1.0
1509,OURNIE,0.0,0.0,0,2640.0,1.0
1510,SOUTH ALBURY,0.0,0.0,0,2640.0,1.0
1511,SPLITTERS CREEK,0.0,0.0,0,2640.0,1.0
1512,TABLE TOP,0.0,0.0,0,2640.0,1.0
1513,TALMALMO,0.0,0.0,0,2640.0,1.0
1514,THURGOONA,0.0,0.0,0,2640.0,1.0
1515,WEST ALBURY,0.0,0.0,0,2640.0,1.0
1516,WIRLINGA,0.0,0.0,0,2640.0,1.0
1517,WYMAH,0.0,0.0,0,2640.0,1.0
1518,BRUNSWICK LOWER,0.0,0.0,0,3056.0,1.0
1519,BRUNSWICK NORTH,0.0,0.0,0,3056.0,1.0
1520,BATMAN,0.0,0.0,0,3058.0,2.0
1521,COBURG NORTH,0.0,0.0,0,3058.0,2.0
1522,MERLYNSTON,0.0,0.0,0,3058.0,2.0
1523,MORELAND,0.0,0.0,0,3058.0,2.0
1524,DONNYBROOK,0.0,0.0,0,3064.0,1.0
1525,KALKALLO,0.0,0.0,0,3064.0,1.0
1526,GILBERTON,0.0,0.0,0,3072.0,1.0
1527,NORTHLAND CENTRE,0.0,0.0,0,3072.0,1.0
1528,PRESTON LOWER,0.0,0.0,0,3072.0,1.0
1529,PRESTON SOUTH,0.0,0.0,0,3072.0,1.0
1530,PRESTON WEST,0.0,0.0,0,3072.0,1.0
1531,REGENT WEST,0.0,0.0,0,3072.0,1.0
1532,SYLVESTER,0.0,0.0,0,3072.0,1.0
1533,KEON PARK,0.0,0.0,0,3073.0,1.0
1534,RESERVOIR EAST,0.0,0.0,0,3073.0,1.0
1535,RESERVOIR NORTH,0.0,0.0,0,3073.0,1.0
1536,RESERVOIR SOUTH,0.0,0.0,0,3073.0,1.0
1537,EPPING DC,0.0,0.0,0,3076.0,2.0
1538,IVANHOE NORTH,0.0,0.0,0,3079.0,2.0
1539,BELLFIELD,0.0,0.0,0,3081.0,2.0
1540,HEIDELBERG HEIGHTS,0.0,0.0,0,3081.0,2.0
1541,HEIDELBERG RGH,0.0,0.0,0,3081.0,2.0
1542,LA TROBE UNIVERSITY,0.0,0.0,0,3083.0,5.0
1543,BANYULE,0.0,0.0,0,3084.0,3.0
1544,EAGLEMONT,0.0,0.0,0,3084.0,3.0
1545,SAINT HELENA,0.0,0.0,0,3088.0,1.0
1546,COTHAM,0.0,0.0,0,3101.0,5.0
1547,DONCASTER HEIGHTS,0.0,0.0,0,3109.0,1.0
1548,THE PINES,0.0,0.0,0,3109.0,1.0
1549,TUNSTALL SQUARE PO,0.0,0.0,0,3109.0,1.0
1550,BURNLEY,0.0,0.0,0,3121.0,2.0
1551,CREMORNE,0.0,0.0,0,3121.0,2.0
1552,RICHMOND EAST,0.0,0.0,0,3121.0,2.0
1553,RICHMOND NORTH,0.0,0.0,0,3121.0,2.0
1554,RICHMOND SOUTH,0.0,0.0,0,3121.0,2.0
1555,VICTORIA GARDENS,0.0,0.0,0,3121.0,2.0
1556,AUBURN SOUTH,0.0,0.0,0,3122.0,2.0
1557,GLENFERRIE SOUTH,0.0,0.0,0,3122.0,2.0
1558,HAWTHORN NORTH,0.0,0.0,0,3122.0,2.0
1559,HAWTHORN WEST,0.0,0.0,0,3122.0,2.0
1560,AUBURN,0.0,0.0,0,3123.0,1.0
1561,MELBOURNE,0.0,0.0,0,3000.0,2.0
1562,MELBOURNE,0.0,0.0,0,3004.0,5.0
1563,EAST MELBOURNE,0.0,0.0,0,3002.0,10.0
1564,ST KILDA ROAD CENTRAL,0.0,0.0,0,3004.0,5.0
1565,DOCKLANDS,0.0,0.0,0,3008.0,1.0
1566,SEDDON,0.0,0.0,0,3011.0,8.0
1567,SEDDON WEST,0.0,0.0,0,3011.0,8.0
1568,SEAHOLME,0.0,0.0,0,3018.0,1.0
1569,GLENGALA,0.0,0.0,0,3020.0,1.0
1570,CHARTWELL,0.0,0.0,0,3030.0,4.0
1571,COCOROC,0.0,0.0,0,3030.0,4.0
1572,QUANDONG,0.0,0.0,0,3030.0,4.0
1573,WERRIBEE SOUTH,0.0,0.0,0,3030.0,4.0
1574,HIGHPOINT CITY,0.0,0.0,0,3032.0,1.0
1575,KEILOR NORTH,0.0,0.0,0,3036.0,1.0
1576,CALDER PARK,0.0,0.0,0,3037.0,1.0
1577,PLUMPTON,0.0,0.0,0,3037.0,1.0
1578,ESSENDON WEST,0.0,0.0,0,3040.0,1.0
1579,PASCOE VALE SOUTH,0.0,0.0,0,3044.0,1.0
1580,JACANA,0.0,0.0,0,3047.0,1.0
1581,HOTHAM HILL,0.0,0.0,0,3051.0,1.0
1582,MELBOURNE UNIVERSITY,0.0,0.0,0,3052.0,6.0
1583,CARLTON SOUTH,0.0,0.0,0,3053.0,2.0
